conv2d,input,gflops
"(960, 960, (3, 3), (1, 1), (1, 1), (1, 1), 960, False, 'zeros')","(32, 960, 7, 7)",13.27
"(960, 320, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 960, 7, 7)",102.85
"(320, 1280, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 320, 7, 7)",114.86
"(3, 16, (3, 3), (2, 2), (1, 1), (1, 1), 1, False, 'zeros')","(1, 3, 224, 224)",33.96
"(16, 16, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 16, 112, 112)",48.83
"(16, 16, (3, 3), (2, 2), (1, 1), (1, 1), 16, False, 'zeros')","(1, 16, 112, 112)",4.63
"(16, 16, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 16, 56, 56)",29.75
"(16, 72, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 16, 56, 56)",65.79
"(72, 72, (3, 3), (2, 2), (1, 1), (1, 1), 72, False, 'zeros')","(1, 72, 56, 56)",4.92
"(72, 24, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 72, 28, 28)",49.28
"(24, 88, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 24, 28, 28)",53.59
"(88, 88, (3, 3), (1, 1), (1, 1), (1, 1), 88, False, 'zeros')","(1, 88, 28, 28)",9.90
"(88, 24, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 88, 28, 28)",56.57
"(24, 96, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 24, 28, 28)",55.51
"(96, 96, (5, 5), (2, 2), (2, 2), (1, 1), 96, False, 'zeros')","(1, 96, 28, 28)",8.27
"(96, 40, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 96, 14, 14)",30.81
"(40, 240, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 40, 14, 14)",47.02
"(240, 240, (5, 5), (1, 1), (2, 2), (1, 1), 240, False, 'zeros')","(1, 240, 14, 14)",19.32
"(240, 40, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 240, 14, 14)",55.26
"(40, 240, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 40, 14, 14)",57.73
"(240, 240, (5, 5), (1, 1), (2, 2), (1, 1), 240, False, 'zeros')","(1, 240, 14, 14)",19.66
"(240, 40, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 240, 14, 14)",54.81
"(40, 120, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 40, 14, 14)",37.79
"(120, 120, (5, 5), (1, 1), (2, 2), (1, 1), 120, False, 'zeros')","(1, 120, 14, 14)",12.23
"(120, 48, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 120, 14, 14)",42.09
"(48, 144, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 48, 14, 14)",47.79
"(144, 144, (5, 5), (1, 1), (2, 2), (1, 1), 144, False, 'zeros')","(1, 144, 14, 14)",13.33
"(144, 48, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 144, 14, 14)",46.04
"(48, 288, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 48, 14, 14)",55.72
"(288, 288, (5, 5), (2, 2), (2, 2), (1, 1), 288, False, 'zeros')","(1, 288, 14, 14)",6.03
"(288, 96, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 288, 7, 7)",38.94
"(96, 576, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 96, 7, 7)",56.73
"(576, 576, (5, 5), (1, 1), (2, 2), (1, 1), 576, False, 'zeros')","(1, 576, 7, 7)",12.26
"(576, 96, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 576, 7, 7)",55.01
"(96, 576, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 96, 7, 7)",57.13
"(576, 576, (5, 5), (1, 1), (2, 2), (1, 1), 576, False, 'zeros')","(1, 576, 7, 7)",10.78
"(576, 96, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 576, 7, 7)",33.79
"(96, 576, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(1, 96, 7, 7)",36.29
"(576, 1280, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(1, 576, 1, 1)",4.71
"(8, 64, (7, 7), (1, 1), (3, 3), (1, 1), 1, False, 'zeros')","(17, 8, 128, 128)",125.42
"(64, 128, (4, 4), (2, 2), (1, 1), (1, 1), 1, False, 'zeros')","(17, 64, 128, 128)",113.27
"(128, 256, (4, 4), (2, 2), (1, 1), (1, 1), 1, False, 'zeros')","(17, 128, 64, 64)",121.74
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(17, 256, 32, 32)",128.28
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(17, 256, 32, 32)",126.53
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(17, 256, 32, 32)",120.62
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(17, 256, 32, 32)",116.61
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(17, 256, 32, 32)",122.80
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(17, 256, 32, 32)",124.64
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(17, 256, 32, 32)",122.82
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(17, 256, 32, 32)",124.67
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(17, 256, 32, 32)",124.47
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(17, 256, 32, 32)",122.58
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(17, 256, 32, 32)",124.68
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(17, 256, 32, 32)",124.62
"(64, 3, (7, 7), (1, 1), (3, 3), (1, 1), 1, False, 'zeros')","(17, 64, 128, 128)",19.01
"(3, 64, (7, 7), (2, 2), (3, 3), (1, 1), 1, False, 'zeros')","(32, 3, 224, 224)",116.46
"(64, 64, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",116.50
"(64, 64, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",122.72
"(64, 64, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",120.60
"(64, 64, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",121.10
"(64, 128, (3, 3), (2, 2), (1, 1), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",93.57
"(128, 128, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 128, 28, 28)",125.86
"(64, 128, (1, 1), (2, 2), (0, 0), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",48.42
"(128, 128, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 128, 28, 28)",117.46
"(128, 128, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 128, 28, 28)",123.89
"(128, 256, (3, 3), (2, 2), (1, 1), (1, 1), 1, False, 'zeros')","(32, 128, 28, 28)",109.16
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",124.80
"(128, 256, (1, 1), (2, 2), (0, 0), (1, 1), 1, False, 'zeros')","(32, 128, 28, 28)",69.65
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",122.47
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",124.32
"(256, 512, (3, 3), (2, 2), (1, 1), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",100.85
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 512, 7, 7)",110.67
"(256, 512, (1, 1), (2, 2), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",81.91
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 512, 7, 7)",114.42
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 512, 7, 7)",112.20
"(3, 64, (7, 7), (2, 2), (3, 3), (1, 1), 1, False, 'zeros')","(32, 3, 224, 224)",79.05
"(64, 64, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",32.33
"(64, 64, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",98.59
"(64, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",42.47
"(64, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",34.48
"(256, 64, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 56, 56)",45.14
"(64, 64, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",114.34
"(64, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",34.34
"(256, 64, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 56, 56)",47.97
"(64, 64, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",90.39
"(64, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",32.78
"(256, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 56, 56)",53.20
"(128, 128, (3, 3), (2, 2), (1, 1), (1, 1), 1, False, 'zeros')","(32, 128, 56, 56)",88.16
"(128, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 128, 28, 28)",57.45
"(256, 512, (1, 1), (2, 2), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 56, 56)",55.91
"(512, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 28, 28)",72.05
"(128, 128, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 128, 28, 28)",126.64
"(128, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 128, 28, 28)",57.24
"(512, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 28, 28)",73.16
"(128, 128, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 128, 28, 28)",127.40
"(128, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 128, 28, 28)",57.86
"(512, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 28, 28)",73.45
"(128, 128, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 128, 28, 28)",127.96
"(128, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 128, 28, 28)",58.33
"(512, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 28, 28)",88.29
"(256, 256, (3, 3), (2, 2), (1, 1), (1, 1), 1, False, 'zeros')","(32, 256, 28, 28)",104.60
"(256, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",97.15
"(512, 1024, (1, 1), (2, 2), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 28, 28)",78.31
"(1024, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",95.15
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",125.99
"(256, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",97.56
"(1024, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",93.83
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",122.09
"(256, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",95.39
"(1024, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",93.58
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",124.74
"(256, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",100.00
"(1024, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",95.92
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",126.93
"(256, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",98.70
"(1024, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",93.88
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",126.25
"(256, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 14, 14)",98.81
"(1024, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",111.72
"(512, 512, (3, 3), (2, 2), (1, 1), (1, 1), 1, False, 'zeros')","(32, 512, 14, 14)",98.73
"(512, 2048, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 7, 7)",119.76
"(1024, 2048, (1, 1), (2, 2), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",111.82
"(2048, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 2048, 7, 7)",110.80
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 512, 7, 7)",112.95
"(512, 2048, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 7, 7)",118.09
"(2048, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 2048, 7, 7)",111.81
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 1, False, 'zeros')","(32, 512, 7, 7)",112.08
"(512, 2048, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 7, 7)",119.25
"(3, 64, (7, 7), (2, 2), (3, 3), (1, 1), 1, False, 'zeros')","(32, 3, 224, 224)",61.94
"(64, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",29.98
"(128, 128, (3, 3), (1, 1), (1, 1), (1, 1), 32, False, 'zeros')","(32, 128, 56, 56)",10.47
"(128, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 128, 56, 56)",48.34
"(64, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 64, 56, 56)",35.61
"(256, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 56, 56)",55.13
"(128, 128, (3, 3), (1, 1), (1, 1), (1, 1), 32, False, 'zeros')","(32, 128, 56, 56)",10.79
"(128, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 128, 56, 56)",50.71
"(256, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 56, 56)",55.59
"(128, 128, (3, 3), (1, 1), (1, 1), (1, 1), 32, False, 'zeros')","(32, 128, 56, 56)",10.81
"(128, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 128, 56, 56)",50.58
"(256, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 56, 56)",65.36
"(256, 256, (3, 3), (2, 2), (1, 1), (1, 1), 32, False, 'zeros')","(32, 256, 56, 56)",13.91
"(256, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 28, 28)",72.19
"(256, 512, (1, 1), (2, 2), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 56, 56)",56.44
"(512, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 28, 28)",88.97
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 32, False, 'zeros')","(32, 256, 28, 28)",23.71
"(256, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 28, 28)",83.19
"(512, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 28, 28)",87.41
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 32, False, 'zeros')","(32, 256, 28, 28)",23.80
"(256, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 28, 28)",75.71
"(512, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 28, 28)",88.64
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 32, False, 'zeros')","(32, 256, 28, 28)",23.88
"(256, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 256, 28, 28)",74.57
"(512, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 28, 28)",91.24
"(512, 512, (3, 3), (2, 2), (1, 1), (1, 1), 32, False, 'zeros')","(32, 512, 28, 28)",30.45
"(512, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 14, 14)",113.60
"(512, 1024, (1, 1), (2, 2), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 28, 28)",74.74
"(1024, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",110.10
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 32, False, 'zeros')","(32, 512, 14, 14)",71.20
"(512, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 14, 14)",110.30
"(1024, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",108.26
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 32, False, 'zeros')","(32, 512, 14, 14)",69.22
"(512, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 14, 14)",111.47
"(1024, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",108.91
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 32, False, 'zeros')","(32, 512, 14, 14)",71.40
"(512, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 14, 14)",111.36
"(1024, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",109.34
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 32, False, 'zeros')","(32, 512, 14, 14)",70.04
"(512, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 14, 14)",111.17
"(1024, 512, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",104.97
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 32, False, 'zeros')","(32, 512, 14, 14)",63.74
"(512, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 512, 14, 14)",100.31
"(1024, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",104.43
"(1024, 1024, (3, 3), (2, 2), (1, 1), (1, 1), 32, False, 'zeros')","(32, 1024, 14, 14)",47.78
"(1024, 2048, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 7, 7)",115.43
"(1024, 2048, (1, 1), (2, 2), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 14, 14)",104.06
"(2048, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 2048, 7, 7)",108.11
"(1024, 1024, (3, 3), (1, 1), (1, 1), (1, 1), 32, False, 'zeros')","(32, 1024, 7, 7)",93.13
"(1024, 2048, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 7, 7)",106.54
"(2048, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 2048, 7, 7)",107.42
"(1024, 1024, (3, 3), (1, 1), (1, 1), (1, 1), 32, False, 'zeros')","(32, 1024, 7, 7)",97.53
"(1024, 2048, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 1024, 7, 7)",107.95
"(3, 24, (3, 3), (2, 2), (1, 1), (1, 1), 1, False, 'zeros')","(32, 3, 224, 224)",53.94
"(24, 24, (3, 3), (2, 2), (1, 1), (1, 1), 24, False, 'zeros')","(32, 24, 56, 56)",4.54
"(24, 58, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 24, 28, 28)",32.56
"(24, 58, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 24, 56, 56)",32.65
"(58, 58, (3, 3), (2, 2), (1, 1), (1, 1), 58, False, 'zeros')","(32, 58, 56, 56)",3.34
"(58, 58, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 58, 28, 28)",39.95
"(58, 58, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 58, 28, 28)",33.36
"(58, 58, (3, 3), (1, 1), (1, 1), (1, 1), 58, False, 'zeros')","(32, 58, 28, 28)",7.44
"(58, 58, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 58, 28, 28)",40.69
"(58, 58, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 58, 28, 28)",33.62
"(58, 58, (3, 3), (1, 1), (1, 1), (1, 1), 58, False, 'zeros')","(32, 58, 28, 28)",8.11
"(58, 58, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 58, 28, 28)",38.14
"(58, 58, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 58, 28, 28)",33.63
"(58, 58, (3, 3), (1, 1), (1, 1), (1, 1), 58, False, 'zeros')","(32, 58, 28, 28)",7.76
"(58, 58, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 58, 28, 28)",40.98
"(116, 116, (3, 3), (2, 2), (1, 1), (1, 1), 116, False, 'zeros')","(32, 116, 28, 28)",3.17
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",61.98
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 28, 28)",65.13
"(116, 116, (3, 3), (2, 2), (1, 1), (1, 1), 116, False, 'zeros')","(32, 116, 28, 28)",3.20
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",56.48
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",50.54
"(116, 116, (3, 3), (1, 1), (1, 1), (1, 1), 116, False, 'zeros')","(32, 116, 14, 14)",7.69
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",61.96
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",55.13
"(116, 116, (3, 3), (1, 1), (1, 1), (1, 1), 116, False, 'zeros')","(32, 116, 14, 14)",7.99
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",61.29
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",54.83
"(116, 116, (3, 3), (1, 1), (1, 1), (1, 1), 116, False, 'zeros')","(32, 116, 14, 14)",7.97
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",62.58
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",58.34
"(116, 116, (3, 3), (1, 1), (1, 1), (1, 1), 116, False, 'zeros')","(32, 116, 14, 14)",7.93
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",61.97
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",59.23
"(116, 116, (3, 3), (1, 1), (1, 1), (1, 1), 116, False, 'zeros')","(32, 116, 14, 14)",8.03
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",63.99
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",52.60
"(116, 116, (3, 3), (1, 1), (1, 1), (1, 1), 116, False, 'zeros')","(32, 116, 14, 14)",7.72
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",63.71
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",58.36
"(116, 116, (3, 3), (1, 1), (1, 1), (1, 1), 116, False, 'zeros')","(32, 116, 14, 14)",8.12
"(116, 116, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 116, 14, 14)",63.95
"(232, 232, (3, 3), (2, 2), (1, 1), (1, 1), 232, False, 'zeros')","(32, 232, 14, 14)",6.08
"(232, 232, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 232, 7, 7)",102.20
"(232, 232, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 232, 14, 14)",102.02
"(232, 232, (3, 3), (2, 2), (1, 1), (1, 1), 232, False, 'zeros')","(32, 232, 14, 14)",5.12
"(232, 232, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 232, 7, 7)",102.51
"(232, 232, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 232, 7, 7)",96.64
"(232, 232, (3, 3), (1, 1), (1, 1), (1, 1), 232, False, 'zeros')","(32, 232, 7, 7)",13.01
"(232, 232, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 232, 7, 7)",93.12
"(232, 232, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 232, 7, 7)",79.56
